"EntrezGene","Symbol","Associated Motif","Description","#of peaks"
"22773","Zic3","NA","zinc finger protein of the cerebellum 3","8"
"22772","Zic2","NA","zinc finger protein of the cerebellum 2","12"
"22771","Zic1","NA","zinc finger protein of the cerebellum 1","10"
"320799","Zhx3","NA","zinc fingers and homeoboxes 3","12"
"387609","Zhx2","NA","zinc fingers and homeoboxes 2","16"
"22770","Zhx1","NA","zinc fingers and homeoboxes 1","6"
"229007","Zgpat","NA","zinc finger, CCCH-type with G patch domain","12"
"211978","Zfyve26","NA","zinc finger, FYVE domain containing 26","2"
"22768","Zfy2","NA","zinc finger protein 2, Y linked","2"
"22762","Zfpm2","NA","zinc finger protein, multitype 2","18"
"22761","Zfpm1","NA","zinc finger protein, multitype 1","8"
"234413","Zfp961","NA","zinc finger protein 961","2"
"233987","Zfp958","NA","zinc finger protein 958","8"
"629016","Zfp953","NA","zinc finger protein 953","2"
"240041","Zfp945","NA","zinc finger protein 945","6"
"407812","Zfp941","NA","zinc finger protein 941","2"
"233057","Zfp940","NA","zinc finger protein 940","4"
"22756","Zfp94","NA","zinc finger protein 94","2"
"22754","Zfp92","NA","zinc finger protein 92","2"
"109910","Zfp91","NA","zinc finger protein 91","8"
"22751","Zfp90","NA","zinc finger protein 90","4"
"22750","Zfp9","NA","zinc finger protein 9","2"
"408067","Zfp874b","NA","zinc finger protein 874b","2"
"238692","Zfp874a","NA","zinc finger protein 874a","2"
"619310","Zfp872","NA","zinc finger protein 872","4"
"170763","Zfp87","NA","zinc finger protein 87","2"
"237775","Zfp867","NA","zinc finger protein 867","4"
"244721","Zfp846","NA","zinc finger protein 846","8"
"74352","Zfp84","NA","zinc finger protein 84","8"
"72805","Zfp839","NA","zinc finger protein 839","4"
"66983","Zfp830","NA","zinc finger protein 830","2"
"101994","Zfp828","NA","zinc finger protein 828","2"
"622675","Zfp827","NA","zinc finger protein 827","12"
"75871","Zfp821","NA","zinc finger protein 821","6"
"330502","Zfp82","NA","zinc finger protein 82","6"
"235050","Zfp810","NA","zinc finger protein 810","2"
"241514","Zfp804a","NA","zinc finger protein 804A","4"
"627049","Zfp800","NA","zinc finger protein 800","20"
"240064","Zfp799","NA","zinc finger protein 799","2"
"244556","Zfp791","NA","zinc finger protein 791","2"
"233056","Zfp790","NA","zinc finger protein 790","2"
"67607","Zfp788","NA","zinc finger protein 788","2"
"67109","Zfp787","NA","zinc finger protein 787","4"
"330301","Zfp786","NA","zinc finger protein 786","2"
"654801","Zfp784","NA","zinc finger protein 784","4"
"338354","Zfp780b","NA","zinc finger protein 780B","4"
"330463","Zfp78","NA","zinc finger protein 78","2"
"72306","Zfp777","NA","zinc finger protein 777","6"
"243372","Zfp775","NA","zinc finger protein 775","2"
"244216","Zfp771","NA","zinc finger protein 771","2"
"228491","Zfp770","NA","zinc finger protein 770","2"
"233890","Zfp768","NA","zinc finger protein 768","6"
"233893","Zfp764","NA","zinc finger protein 764","4"
"268670","Zfp759","NA","zinc finger protein 759","4"
"319530","Zfp750","NA","zinc finger protein 750","10"
"212276","Zfp748","NA","zinc finger protein 748","2"
"269997","Zfp747","NA","zinc finger protein 747","6"
"69228","Zfp746","NA","zinc finger protein 746","2"
"68744","Zfp740","NA","zinc finger protein 740","10"
"72723","Zfp74","NA","zinc finger protein 74","6"
"408068","Zfp738","NA","zinc finger protein 738","2"
"210105","Zfp719","NA","zinc finger protein 719","6"
"69930","Zfp715","NA","zinc finger protein 715","4"
"78251","Zfp712","NA","zinc finger protein 712","2"
"245595","Zfp711","NA","zinc finger protein 711","4"
"209225","Zfp710","NA","zinc finger protein 710","28"
"235907","Zfp71-rs1","NA","zinc finger protein 71, related sequence","4"
"236193","Zfp709","NA","zinc finger protein 709","8"
"432769","Zfp708","NA","zinc finger protein 708","4"
"69020","Zfp707","NA","zinc finger protein 707","8"
"68036","Zfp706","NA","zinc finger protein 706","12"
"170753","Zfp704","NA","zinc finger protein 704","8"
"353310","Zfp703","NA","zinc finger protein 703","10"
"223669","Zfp7","NA","zinc finger protein 7","4"
"242109","Zfp697","NA","zinc finger protein 697","4"
"195522","Zfp691","NA","zinc finger protein 691","4"
"381549","Zfp69","NA","zinc finger protein 69","2"
"71131","Zfp689","NA","zinc finger protein 689","4"
"69234","Zfp688","NA","zinc finger protein 688","4"
"78266","Zfp687","NA","zinc finger protein 687","4"
"24135","Zfp68","NA","zinc finger protein 68","8"
"210503","Zfp677","NA","zinc finger protein 677","2"
"319475","Zfp672","NA","zinc finger protein 672","6"
"244219","Zfp668","NA","zinc finger protein 668","10"
"384763","Zfp667","NA","zinc finger protein 667","4"
"269704","Zfp664","NA","zinc finger protein 664","4"
"72180","Zfp661","NA","zinc finger protein 661","2"
"210104","Zfp658","NA","zinc finger protein 658","6"
"72611","Zfp655","NA","zinc finger protein 655","6"
"319601","Zfp653","NA","zinc finger protein 653","2"
"268469","Zfp652","NA","zinc finger protein 652","14"
"270210","Zfp651","NA","zinc finger protein 651","4"
"239546","Zfp647","NA","zinc finger protein 647","4"
"233905","Zfp646","NA","zinc finger protein 646","10"
"52397","Zfp644","NA","zinc finger protein 644","18"
"239652","Zfp641","NA","zinc finger protein 641","2"
"22722","Zfp64","NA","zinc finger protein 64","8"
"67778","Zfp639","NA","zinc finger protein 639","6"
"232337","Zfp637","NA","zinc finger protein 637","4"
"320683","Zfp629","NA","zinc finger protein 629","4"
"232816","Zfp628","NA","zinc finger protein 628","6"
"78834","Zfp623","NA","zinc finger protein 623","4"
"52521","Zfp622","NA","zinc finger protein 622","12"
"22720","Zfp62","NA","zinc finger protein 62","6"
"70227","Zfp619","NA","zinc finger protein 619","4"
"72701","Zfp618","NA","zinc fingerprotein 618","4"
"234725","Zfp612","NA","zinc finger protein 612","4"
"214812","Zfp609","NA","zinc finger protein 609","6"
"269023","Zfp608","NA","zinc finger protein 608","20"
"545938","Zfp607","NA","zinc finger proten 607","4"
"67370","Zfp606","NA","zinc finger protein 606","4"
"675812","Zfp605","NA","zinc finger protein 605","6"
"22718","Zfp60","NA","zinc finger protein 60","8"
"213753","Zfp598","NA","zinc finger protein 598","4"
"71063","Zfp597","NA","zinc finger protein 597","12"
"218314","Zfp595","NA","zinc finger protein 595","6"
"68040","Zfp593","NA","zinc finger protein 593","10"
"233410","Zfp592","NA","zinc finger protein 592","10"
"22717","Zfp59","NA","zinc finger protein 59","4"
"213011","Zfp583","NA","zinc finger protein 583","2"
"68992","Zfp580","NA","zinc finger protein 580","12"
"238693","Zfp58","NA","zinc finger protein 58","4"
"68490","Zfp579","NA","zinc finger protein 579","14"
"101544","Zfp575","NA","zinc finger protein 575","2"
"232976","Zfp574","NA","zinc finger protein 574","4"
"22715","Zfp57","NA","zinc finger protein 57","12"
"72556","Zfp566","NA","zinc finger protein 566","4"
"240068","Zfp563","NA","zinc finger protein 563","2"
"434377","Zfp560","NA","zinc finger protein 560","2"
"72230","Zfp558","NA","zinc finger protein 558","12"
"233887","Zfp553","NA","zinc finger protein 553","6"
"243937","Zfp536","NA","zinc finger protein 536","18"
"328977","Zfp532","NA","zinc finger protein 532","12"
"24132","Zfp53","NA","zinc finger protein 53","10"
"210172","Zfp526","NA","zinc finger protein 526","2"
"66056","Zfp524","NA","zinc finger protein 524","6"
"224656","Zfp523","NA","zinc finger protein 523","4"
"225207","Zfp521","NA","zinc finger protein 521","10"
"100515","Zfp518b","NA","zinc finger protein 518B","2"
"72672","Zfp518a","NA","zinc finger protein 518A","2"
"329003","Zfp516","NA","zinc finger protein 516","14"
"101023","Zfp513","NA","zinc finger protein 513","4"
"269639","Zfp512","NA","zinc finger protein 512","6"
"69752","Zfp511","NA","zinc finger protein 511","2"
"22709","Zfp51","NA","zinc finger protein 51","2"
"668501","Zfp507","NA","zinc finger protein 507","2"
"218820","Zfp503","NA","zinc finger protein 503","10"
"666311","Zfp498","NA","zinc finger protein 498","2"
"382867","Zfp488","NA","zinc finger protein 488","4"
"66758","Zfp474","NA","zinc finger protein 474","4"
"68910","Zfp467","NA","zinc finger protein 467","12"
"242466","Zfp462","NA","zinc finger protein 462","12"
"22704","Zfp46","NA","zinc finger protein 46","12"
"238690","Zfp458","NA","zinc finger protein 458","2"
"408065","Zfp456","NA","zinc finger protein 456","2"
"218311","Zfp455","NA","zinc finger protein 455","2"
"237758","Zfp454","NA","zinc finger protein 454","2"
"98403","Zfp451","NA","zinc finger protein 451","10"
"78619","Zfp449","NA","zinc finger protein 449","2"
"269870","Zfp446","NA","zinc finger protein 446","10"
"235682","Zfp445","NA","zinc finger protein 445","6"
"72667","Zfp444","NA","zinc finger protein 444","4"
"240186","Zfp438","NA","zinc finger protein 438","6"
"72807","Zfp429","NA","zinc finger protein 429","2"
"232969","Zfp428","NA","zinc finger protein 428","18"
"235028","Zfp426","NA","zinc finger protein 426","4"
"67255","Zfp422","NA","zinc finger protein 422","8"
"233058","Zfp420","NA","zinc finger protein 420","2"
"22702","Zfp42","NA","zinc finger protein 42","10"
"232854","Zfp418","NA","zinc finger protein 418","2"
"328801","Zfp414","NA","zinc finger protein 414","10"
"52708","Zfp410","NA","zinc finger protein 410","6"
"22701","Zfp41","NA","zinc finger protein 41","4"
"381410","Zfp408","NA","zinc finger protein 408","6"
"240476","Zfp407","NA","zinc finger protein 407","8"
"272347","Zfp398","NA","zinc finger protein 398","10"
"69256","Zfp397","NA","zinc finger protein 397","6"
"380912","Zfp395","NA","zinc finger protein 395","14"
"22698","Zfp39","NA","zinc finger protein 39","8"
"56220","Zfp386","NA","zinc finger protein 386 (Kruppel-like)","4"
"278304","Zfp385c","NA","zinc finger protein 385C","4"
"241494","Zfp385b","NA","zinc finger protein 385B","28"
"29813","Zfp385a","NA","zinc finger protein 385A","8"
"269800","Zfp384","NA","zinc finger protein 384","10"
"233060","Zfp382","NA","zinc finger protein 382","2"
"22696","Zfp37","NA","zinc finger protein 37","16"
"12193","Zfp36l2","NA","zinc finger protein 36, C3H type-like 2","30"
"12192","Zfp36l1","NA","zinc finger protein 36, C3H type-like 1","4"
"170936","Zfp369","NA","zinc finger protein 369","6"
"238673","Zfp367","NA","zinc finger protein 367","14"
"238803","Zfp366","NA","zinc finger protein 366","4"
"216049","Zfp365","NA","zinc finger protein 365","10"
"230761","Zfp362","NA","zinc finger protein 362","10"
"140482","Zfp358","NA","zinc finger protein 358","2"
"30944","Zfp354c","NA","zinc finger protein 354C","4"
"27274","Zfp354b","NA","zinc finger protein 354B","2"
"21408","Zfp354a","NA","zinc finger protein 354A","2"
"26919","Zfp346","NA","zinc finger protein 346","4"
"228807","Zfp341","NA","zinc finger protein 341","2"
"329559","Zfp335","NA","zinc finger protein 335","4"
"228876","Zfp334","NA","zinc finger protein 334","4"
"67230","Zfp329","NA","zinc finger protein 329","4"
"54367","Zfp326","NA","zinc finger protein 326","4"
"243834","Zfp324","NA","zinc finger protein 324","6"
"218100","Zfp322a","NA","zinc finger protein 322A","4"
"79233","Zfp319","NA","zinc finger protein 319","6"
"57908","Zfp318","NA","zinc finger protein 318","8"
"244713","Zfp317","NA","zinc finger protein 317","8"
"22693","Zfp30","NA","zinc finger protein 30","2"
"193043","Zfp3","NA","zinc finger protein 3","2"
"63872","Zfp296","NA","zinc finger protein 296","4"
"114565","Zfp295","NA","zinc finger protein 295","8"
"30046","Zfp292","NA","zinc finger protein 292","6"
"170740","Zfp287","NA","zinc finger protein 287","2"
"192651","Zfp286","NA","zinc finger protein 286","4"
"101095","Zfp282","NA","zinc finger protein 282","8"
"226442","Zfp281","NA","zinc finger protein 281","8"
"235469","Zfp280d","NA","zinc finger protein 280D","12"
"208968","Zfp280c","NA","zinc finger protein 280C","6"
"64453","Zfp280b","NA","zinc finger protein 280B","4"
"22690","Zfp28","NA","zinc finger protein 28","2"
"246196","Zfp277","NA","zinc finger protein 277","2"
"57247","Zfp276","NA","zinc finger protein (C2H2 type) 276","4"
"27081","Zfp275","NA","zinc finger protein 275","6"
"212569","Zfp273","NA","zinc finger protein 273","2"
"22689","Zfp27","NA","zinc finger protein 27","4"
"74120","Zfp263","NA","zinc finger protein 263","8"
"26466","Zfp260","NA","zinc finger protein 260","2"
"22688","Zfp26","NA","zinc finger protein 26","2"
"71591","Zfp251","NA","zinc finger protein 251","4"
"72720","Zfp248","NA","zinc finger protein 248","2"
"22685","Zfp239","NA","zinc finger protein 239","4"
"30928","Zfp238","NA","zinc finger protein 238","20"
"329002","Zfp236","NA","zinc finger protein 236","2"
"56525","Zfp235","NA","zinc finger protein 235","4"
"69890","Zfp219","NA","zinc finger protein 219","34"
"228913","Zfp217","NA","zinc finger protein 217","4"
"449521","Zfp213","NA","zinc finger protein 213","2"
"232784","Zfp212","NA","Zinc finger protein 212","2"
"22680","Zfp207","NA","zinc finger protein 207","8"
"80902","Zfp202","NA","zinc finger protein 202","2"
"22678","Zfp2","NA","zinc finger protein 2","2"
"93681","Zfp192","NA","zinc finger protein 192","4"
"59057","Zfp191","NA","zinc finger protein 191","4"
"230162","Zfp189","NA","zinc finger protein 189","2"
"432731","Zfp187","NA","zinc finger protein 187","4"
"193452","Zfp184","NA","zinc finger protein 184 (Kruppel-like)","2"
"319535","Zfp182","NA","zinc finger protein 182","2"
"210135","Zfp180","NA","zinc finger protein 180","4"
"385674","Zfp174","NA","zinc finger protein 174","2"
"382118","Zfp167","NA","zinc finger protein 167","2"
"22666","Zfp161","NA","zinc finger protein 161","8"
"224585","Zfp160","NA","zinc finger protein 160","4"
"22661","Zfp148","NA","zinc finger protein 148","6"
"26465","Zfp146","NA","zinc finger protein 146","4"
"20841","Zfp143","NA","zinc finger protein 143","2"
"77264","Zfp142","NA","zinc finger protein 142","6"
"434178","Zfp141","NA","zinc finger protein 141","4"
"243906","Zfp14","NA","zinc finger protein 14","2"
"22654","Zfp13","NA","zinc finger protein 13","4"
"243833","Zfp128","NA","zinc finger protein 128","2"
"231866","Zfp12","NA","zinc finger protein 12","2"
"56314","Zfp113","NA","zinc finger protein 113","2"
"56707","Zfp111","NA","zinc finger protein 111","2"
"65020","Zfp110","NA","zinc finger protein 110","8"
"22648","Zfp11","NA","zinc finger protein 11","6"
"54678","Zfp108","NA","zinc finger protein 108","2"
"20402","Zfp106","NA","zinc finger protein 106","10"
"22646","Zfp105","NA","zinc finger protein 105","4"
"22640","Zfp1","NA","zinc finger protein 1","6"
"80892","Zfhx4","NA","zinc finger homeodomain 4","12"
"11906","Zfhx3","NA","zinc finger homeobox 3","20"
"239102","Zfhx2","NA","zinc finger homeobox 2","4"
"380993","Zfat","NA","zinc finger and AT hook domain containing","2"
"24136","Zeb2","NA","zinc finger E-box binding homeobox 2","72"
"214290","Zcchc6","NA","zinc finger, CCHC domain containing 6","14"
"230594","Zcchc11","NA","zinc finger, CCHC domain containing 11","12"
"57432","Zc3h8","NA","zinc finger CCCH type containing 8","4"
"20286","Zc3h7b","NA","zinc finger CCCH type containing 7B","10"
"106205","Zc3h7a","NA","zinc finger CCCH type containing 7 A","12"
"78751","Zc3h6","NA","zinc finger CCCH type containing 6","6"
"330474","Zc3h4","NA","zinc finger CCCH-type containing 4","4"
"223642","Zc3h3","NA","zinc finger CCCH type containing 3","4"
"76014","Zc3h18","NA","zinc finger CCCH-type containing 18","6"
"69082","Zc3h15","NA","zinc finger CCCH-type containing 15","12"
"75553","Zc3h14","NA","zinc finger CCCH type containing 14","6"
"67302","Zc3h13","NA","zinc finger CCCH type containing 13","12"
"547176","Zc3h12b","NA","zinc finger CCCH-type containing 12B","4"
"230738","Zc3h12a","NA","zinc finger CCCH type containing 12A","14"
"70579","Zc3h11a","NA","zinc finger CCCH type containing 11A","6"
"103284","Zc3h10","NA","zinc finger CCCH type containing 10","4"
"474156","Zbtb9","NA","zinc finger and BTB domain containing 9","2"
"215627","Zbtb8b","NA","zinc finger and BTB domain containing 8b","2"
"73680","Zbtb8a","NA","zinc finger and BTB domain containing 8a","6"
"207259","Zbtb7c","NA","zinc finger and BTB domain containing 7C","8"
"22724","Zbtb7b","NA","zinc finger and BTB domain containing 7B","16"
"16969","Zbtb7a","NA","zinc finger and BTB domain containing 7a","24"
"241322","Zbtb6","NA","zinc finger and BTB domain containing 6","6"
"230119","Zbtb5","NA","zinc finger and BTB domain containing 5","10"
"75079","Zbtb49","NA","zinc finger and BTB domain containing 49","4"
"100090","Zbtb48","NA","zinc finger and BTB domain containing 48","4"
"72147","Zbtb46","NA","zinc finger and BTB domain containing 46","2"
"232879","Zbtb45","NA","zinc finger and BTB domain containing 45","6"
"235132","Zbtb44","NA","zinc finger and BTB domain containing 44","10"
"71834","Zbtb43","NA","zinc finger and BTB domain containing 43","2"
"382639","Zbtb42","NA","zinc finger and BTB domain containing 42","12"
"226470","Zbtb41","NA","zinc finger and BTB domain containing 41 homolog","2"
"230848","Zbtb40","NA","zinc finger and BTB domain containing 40","2"
"75580","Zbtb4","NA","zinc finger and BTB domain containing 4","6"
"320080","Zbtb39","NA","zinc finger and BTB domain containing 39","4"
"245007","Zbtb38","NA","zinc finger and BTB domain containing 38","26"
"240869","Zbtb37","NA","zinc finger and BTB domain containing 37","4"
"56805","Zbtb33","NA","zinc finger and BTB domain containing 33","8"
"58206","Zbtb32","NA","zinc finger and BTB domain containing 32","10"
"75291","Zbtb3","NA","zinc finger and BTB domain containing 3","4"
"320633","Zbtb26","NA","zinc finger and BTB domain containing 26","2"
"109929","Zbtb25","NA","zinc finger and BTB domain containing 25","20"
"268294","Zbtb24","NA","zinc finger and BTB domain containing 24","2"
"81630","Zbtb22","NA","zinc finger and BTB domain containing 22","4"
"56490","Zbtb20","NA","zinc finger and BTB domain containing 20","60"
"381990","Zbtb2","NA","zinc finger and BTB domain containing 2","6"
"22642","Zbtb17","NA","zinc finger and BTB domain containing 17","2"
"235320","Zbtb16","NA","zinc finger and BTB domain containing 16","10"
"193736","Zbtb12","NA","zinc finger and BTB domain containing 12","8"
"271377","Zbtb11","NA","zinc finger and BTB domain containing 11","16"
"229055","Zbtb10","NA","zinc finger and BTB domain containing 10","2"
"268564","Zbtb1","NA","zinc finger and BTB domain containing 1","6"
"58203","Zbp1","NA","Z-DNA binding protein 1","8"
"667118","Zbed6","NA","zinc finger, BED domain containing 6","6"
"223773","Zbed4","NA","zinc finger, BED domain containing 4","2"
"72114","Zbed3","NA","zinc finger, BED domain containing 3","12"
"100073351","Yy2","NA","Yy2 transcription factor","2"
"22632","Yy1","NA","YY1 transcription factor","12"
"64050","Yeats4","NA","YEATS domain containing 4","4"
"208146","Yeats2","NA","YEATS domain containing 2","2"
"53422","Ybx2","NA","Y box protein 2","26"
"22608","Ybx1","NA","Y box protein 1","18"
"22433","Xbp1","NA","X-box binding protein 1","10"
"22431","Wt1","NA","Wilms tumor 1 homolog","28"
"22404","Wiz","NA","widely-interspaced zinc finger motifs","10"
"107823","Whsc1","NA","Wolf-Hirschhorn syndrome candidate 1 (human)","6"
"218973","Wdhd1","NA","WD repeat and HMG-box DNA binding protein 1","6"
"12677","Vsx2","NA","visual system homeobox 2","2"
"114889","Vsx1","NA","visual system homeobox 1 homolog (zebrafish)","2"
"22344","Vezf1","NA","vascular endothelial zinc finger 1","10"
"24113","Vax2","NA","ventral anterior homeobox containing gene 2","2"
"22326","Vax1","NA","ventral anterior homeobox containing gene 1","4"
"22286","Utf1","NA","undifferentiated embryonic cell transcription factor 1","10"
"22282","Usf2","NA","upstream transcription factor 2","12"
"74154","Unkl","NA","unkempt-like (Drosophila)","2"
"217331","Unk","NA","unkempt homolog (Drosophila)","2"
"22255","Uncx","NA","UNC homeobox","6"
"21429","Ubtf","NA","upstream binding transcription factor, RNA polymerase I","26"
"22221","Ubp1","NA","upstream binding protein 1","14"
"13345","Twist2","NA","twist homolog 2 (Drosophila)","6"
"22160","Twist1","NA","twist homolog 1 (Drosophila)","4"
"22141","Tub","NA","tubby candidate gene","6"
"74044","Ttf2","NA","transcription termination factor, RNA polymerase II","4"
"22130","Ttf1","NA","transcription termination factor, RNA polymerase I","2"
"243931","Tshz3","NA","teashirt zinc finger family member 3","4"
"228911","Tshz2","NA","teashirt zinc finger family member 2","16"
"110796","Tshz1","NA","teashirt zinc finger family member 1","10"
"78829","Tsc22d4","NA","TSC22 domain family, member 4","36"
"14605","Tsc22d3","NA","TSC22 domain family, member 3","22"
"72033","Tsc22d2","NA","TSC22 domain family, member 2","2"
"21807","Tsc22d1","NA","TSC22 domain family, member 1","24"
"83925","Trps1","NA","trichorhinophalangeal syndrome I (human)","30"
"22062","Trp73","NA","transformation related protein 73","4"
"22061","Trp63","NA","transformation related protein 63","8"
"22059","Trp53","NA","transformation related protein 53","10"
"224829","Trerf1","NA","transcriptional regulating factor 1","8"
"268741","Tox4","NA","TOX high mobility group box family member 4","4"
"244579","Tox3","NA","TOX high mobility group box family member 3","4"
